/bia-idr/S-BIAD2282/REMEDI4ALL_01/ESP0029359.zarr/ESP0029359.zarr/OME/METADATA.ome.xml	ESP0029359.zarr
/bia-idr/S-BIAD2282/REMEDI4ALL_01/ESP0029360.zarr/ESP0029360.zarr/OME/METADATA.ome.xml	ESP0029360.zarr
/bia-idr/S-BIAD2282/REMEDI4ALL_01/ESP0029718.zarr/ESP0029718.zarr/OME/METADATA.ome.xml	ESP0029718.zarr
/bia-idr/S-BIAD2282/REMEDI4ALL_01/ESP0029719.zarr/ESP0029719.zarr/OME/METADATA.ome.xml	ESP0029719.zarr
/bia-idr/S-BIAD2282/REMEDI4ALL_01/ESP0029784.zarr/ESP0029784.zarr/OME/METADATA.ome.xml	ESP0029784.zarr
/bia-idr/S-BIAD2282/REMEDI4ALL_01/ESP0029846.zarr/ESP0029846.zarr/OME/METADATA.ome.xml	ESP0029846.zarr
/bia-idr/S-BIAD2282/REMEDI4ALL_01/ESP0030296.zarr/ESP0030296.zarr/OME/METADATA.ome.xml	ESP0030296.zarr
/bia-idr/S-BIAD2282/REMEDI4ALL_01/ESP0030297.zarr/ESP0030297.zarr/OME/METADATA.ome.xml	ESP0030297.zarr
/bia-idr/S-BIAD2282/REMEDI4ALL_01/ESP0030314.zarr/ESP0030314.zarr/OME/METADATA.ome.xml	ESP0030314.zarr
/bia-idr/S-BIAD2282/REMEDI4ALL_01/ESP0030315.zarr/ESP0030315.zarr/OME/METADATA.ome.xml	ESP0030315.zarr
/bia-idr/S-BIAD2282/REMEDI4ALL_01/ESP0030316.zarr/ESP0030316.zarr/OME/METADATA.ome.xml	ESP0030316.zarr
/bia-idr/S-BIAD2282/REMEDI4ALL_01/ESP0030317.zarr/ESP0030317.zarr/OME/METADATA.ome.xml	ESP0030317.zarr
/bia-idr/S-BIAD2282/REMEDI4ALL_01/ESP0030460.zarr/ESP0030460.zarr/OME/METADATA.ome.xml	ESP0030460.zarr
/bia-idr/S-BIAD2282/REMEDI4ALL_01/ESP0030461.zarr/ESP0030461.zarr/OME/METADATA.ome.xml	ESP0030461.zarr
/bia-idr/S-BIAD2282/REMEDI4ALL_01/ESP0030462.zarr/ESP0030462.zarr/OME/METADATA.ome.xml	ESP0030462.zarr
/bia-idr/S-BIAD2282/REMEDI4ALL_01/ESP0030463.zarr/ESP0030463.zarr/OME/METADATA.ome.xml	ESP0030463.zarr
